"";"substance_name";"CAS_nr";"GHS_category";"state";"modell";"norm";"variable";"value"
"1";"2-Ethyl-1-hexanol";"104-76-7";"2A";"liquid";"m1";"normalized";"id";1
"2";"2-Ethyl-1-hexanol";"104-76-8";"2A";"liquid";"m2";"normalized";"id";2
"3";"2-Ethyl-1-hexanol";"104-76-9";"2A";"liquid";"m3";"normalized";"id";3
"4";"2-Ethyl-1-hexanol";"104-76-10";"2A";"liquid";"m4";"normalized";"id";4
"5";"Cyclopentanol";"96-41-3";"2A";"liquid";"m1";"normalized";"id";5
"6";"Cyclopentanol";"96-41-4";"2A";"liquid";"m2";"normalized";"id";6
"7";"Cyclopentanol";"96-41-5";"2A";"liquid";"m3";"normalized";"id";7
"8";"Cyclopentanol";"96-41-6";"2A";"liquid";"m4";"normalized";"id";8
"9";"2-Ethyl-1-hexanol";"104-76-7";"2A";"liquid";"m1";"normalized";"subtance_nr";167
"10";"2-Ethyl-1-hexanol";"104-76-8";"2A";"liquid";"m2";"normalized";"subtance_nr";167
"11";"2-Ethyl-1-hexanol";"104-76-9";"2A";"liquid";"m3";"normalized";"subtance_nr";167
"12";"2-Ethyl-1-hexanol";"104-76-10";"2A";"liquid";"m4";"normalized";"subtance_nr";167
"13";"Cyclopentanol";"96-41-3";"2A";"liquid";"m1";"normalized";"subtance_nr";170
"14";"Cyclopentanol";"96-41-4";"2A";"liquid";"m2";"normalized";"subtance_nr";170
"15";"Cyclopentanol";"96-41-5";"2A";"liquid";"m3";"normalized";"subtance_nr";170
"16";"Cyclopentanol";"96-41-6";"2A";"liquid";"m4";"normalized";"subtance_nr";170
"17";"2-Ethyl-1-hexanol";"104-76-7";"2A";"liquid";"m1";"normalized";"incubation_time";15
"18";"2-Ethyl-1-hexanol";"104-76-8";"2A";"liquid";"m2";"normalized";"incubation_time";15
"19";"2-Ethyl-1-hexanol";"104-76-9";"2A";"liquid";"m3";"normalized";"incubation_time";15
"20";"2-Ethyl-1-hexanol";"104-76-10";"2A";"liquid";"m4";"normalized";"incubation_time";15
"21";"Cyclopentanol";"96-41-3";"2A";"liquid";"m1";"normalized";"incubation_time";15
"22";"Cyclopentanol";"96-41-4";"2A";"liquid";"m2";"normalized";"incubation_time";15
"23";"Cyclopentanol";"96-41-5";"2A";"liquid";"m3";"normalized";"incubation_time";15
"24";"Cyclopentanol";"96-41-6";"2A";"liquid";"m4";"normalized";"incubation_time";15
"25";"2-Ethyl-1-hexanol";"104-76-7";"2A";"liquid";"m1";"normalized";"d0_v_T";374944
